Metrics {
	landmarks {
		nme: 4.060449569787332
		nme_p90: 6.765928760955893
		nme_p95: 8.197544910122737
		nme_p99: 13.090868491915499
		nme_thr: 10
		nme_norm: corners
		auc: 60.55545281848933
		fr: 2.080000000000004
		subset {
			pose {
				nme: 7.1406786522793455
				nme_p90: 10.683591623734115
				nme_p95: 13.331614480116997
				nme_p99: 26.88728473439624
				auc: 35.30522609772822
				fr: 11.65644171779141
				}
			expression {
				nme: 4.457062543676477
				nme_p90: 7.023696522424334
				nme_p95: 8.14882559132701
				nme_p99: 22.37794722994855
				auc: 57.97977206967515
				fr: 2.2292993630573243
				}
			illumination {
				nme: 4.004404270660319
				nme_p90: 6.5263439186718575
				nme_p95: 7.9198072110541515
				nme_p99: 11.091641927095278
				auc: 61.30881713357479
				fr: 1.5759312320916874
				}
			makeup {
				nme: 3.809466022861384
				nme_p90: 6.319715813961875
				nme_p95: 8.290862588901753
				nme_p99: 11.568122626675834
				auc: 62.227636273476094
				fr: 1.4563106796116498
				}
			occlusion {
				nme: 4.951892714023863
				nme_p90: 8.090266937174373
				nme_p95: 9.927929968392291
				nme_p99: 16.439363635459827
				auc: 53.30944329221704
				fr: 4.483695652173914
				}
			blur {
				nme: 4.6502632721001484
				nme_p90: 7.309129270660999
				nme_p95: 8.694682218622555
				nme_p99: 14.421681667881499
				auc: 55.30994528611606
				fr: 2.1992238033635148
				}
			}
		nme_per_ldm {
			100: 7.499428096385048
			101: 7.051152856495479
			102: 6.689364840366089
			103: 6.405394902267039
			104: 6.184828312751848
			105: 6.01289637200206
			106: 5.825792191666405
			107: 5.703581143874681
			108: 5.558218880650258
			109: 5.456541574926521
			110: 5.356011590771132
			111: 5.266801213177881
			112: 5.1700746207919135
			113: 5.11578920243509
			114: 5.106880510341512
			115: 5.225113359917539
			24: 5.347111701530893
			117: 5.193400965915828
			118: 5.105516141121586
			119: 5.1186167002866485
			120: 5.154032577508115
			121: 5.275157240183345
			122: 5.389493979946993
			123: 5.4938752374179955
			124: 5.584092334651998
			125: 5.705867605198732
			126: 5.799339095880129
			127: 5.954134417791037
			128: 6.176961828664217
			129: 6.455263479287812
			130: 6.768471302761961
			131: 7.125915842598694
			132: 7.5666080900616945
			1: 4.560765729125988
			134: 3.7993917303919567
			2: 3.4016672801102077
			136: 3.345044810053455
			3: 3.710503962280294
			138: 3.6149551366473753
			139: 3.2410971507433786
			140: 3.291757973260253
			141: 3.734225865973348
			4: 3.72032794127556
			143: 3.30955002587817
			5: 3.4392003178872335
			145: 3.8880208167570074
			6: 4.752078564996328
			147: 3.738086948109648
			148: 3.3201253179463905
			149: 3.2295749512632232
			150: 3.647357521767312
			151: 2.547342291744557
			152: 2.283238387886172
			153: 2.591598229160512
			17: 3.0354855482365775
			16: 3.2137738380189536
			156: 2.518324235151659
			157: 2.47653726483443
			158: 2.5353874064282507
			18: 3.2251412484538893
			7: 3.1441893915300385
			161: 2.4942204053480195
			9: 2.6590371025659896
			163: 2.3580909255854596
			8: 2.8036185690133753
			165: 2.3321001401925967
			10: 2.591633267462054
			167: 2.484735627041701
			11: 2.7305098161561356
			169: 2.4274079065187864
			13: 2.7842155581430643
			171: 2.52221107229687
			12: 3.0657845511698607
			173: 2.494593526480273
			14: 2.6932726730687575
			175: 2.3591528479046104
			20: 4.112721320016711
			177: 3.275914306275302
			178: 3.42575723113226
			22: 3.0927109768973287
			180: 3.432414088055732
			181: 3.2103207081848937
			21: 4.432567252126953
			183: 3.7233446858330366
			184: 3.539979963579465
			23: 3.6190759220532405
			186: 3.4824407313700387
			187: 3.6566723766201465
			188: 3.472835226709668
			189: 2.726895196789255
			190: 2.930735583182004
			191: 2.820444141794683
			192: 3.7859629623364324
			193: 3.1790111029427828
			194: 3.3227123023323206
			195: 3.0754071648176375
			196: 2.2687775736645497
			197: 2.3802949379562897
			}
		npe90_per_ldm {
			100: 14.852445597799203
			101: 14.18579862958194
			102: 13.399793537733599
			103: 12.718468904804915
			104: 12.169341275908627
			105: 12.01705017248965
			106: 11.552579287899306
			107: 11.519360109572814
			108: 11.069713815819815
			109: 10.974822012933272
			110: 10.969423983927014
			111: 10.643665463349626
			112: 10.508696789450717
			113: 10.509353382470481
			114: 10.426225048917066
			115: 10.77132409296981
			24: 10.836704047501668
			117: 10.227534559111756
			118: 10.212154240626676
			119: 10.343173662305139
			120: 10.501815588300182
			121: 10.60403011069595
			122: 10.885667824449156
			123: 11.223511777755174
			124: 11.426450532559125
			125: 11.731786380223648
			126: 11.87994642089011
			127: 12.347922569924979
			128: 12.510717574506758
			129: 13.203110126923216
			130: 13.935800451738846
			131: 14.65581284528847
			132: 15.684327289240702
			1: 9.145904257144307
			134: 7.391833366795161
			2: 6.557342516262404
			136: 6.326639388017908
			3: 7.123186160526489
			138: 6.737679958469918
			139: 6.122406459193663
			140: 6.32844967785714
			141: 7.423740406828487
			4: 6.980971721786448
			143: 6.45515651585541
			5: 6.862006338881268
			145: 7.679578611775045
			6: 9.747986111715123
			147: 7.334343333255734
			148: 6.579826532395581
			149: 6.304752067636323
			150: 6.821268539263581
			151: 4.755299967018147
			152: 4.1313479515649725
			153: 4.739782037447192
			17: 5.5336191688254415
			16: 6.437315379147384
			156: 4.838950427255811
			157: 5.138543963702374
			158: 4.905267413061354
			18: 6.107948731858525
			7: 6.182595210311924
			161: 4.856248707531849
			9: 5.256125568483426
			163: 4.51061528950398
			8: 5.462974340475309
			165: 4.517984859757126
			10: 4.880297646197902
			167: 4.851486229126095
			11: 5.315306219280171
			169: 4.753220539425407
			13: 5.374371835997992
			171: 4.852785312871789
			12: 6.137253720508925
			173: 4.902626446768939
			14: 5.062119144586851
			175: 4.477753808871465
			20: 8.291468584753794
			177: 6.865894383817322
			178: 6.6278523121906945
			22: 6.391876354854704
			180: 6.737756386246774
			181: 6.633701192824108
			21: 8.828649325728422
			183: 7.428439146636114
			184: 7.215668900651159
			23: 7.2506582758423885
			186: 6.971699097467
			187: 7.16787193303953
			188: 7.134659063702044
			189: 5.6504003691320195
			190: 6.08694986471154
			191: 5.698565063478801
			192: 7.807921223112673
			193: 6.27796544518223
			194: 6.6953497695329105
			195: 5.963853719652496
			196: 4.42588286715022
			197: 4.758802842487979
			}
		npe95_per_ldm {
			100: 18.8274259243322
			101: 17.91893820103512
			102: 16.790440459339383
			103: 16.36177051582291
			104: 15.72781641631692
			105: 15.041278647748332
			106: 14.763833719969805
			107: 15.025060221978926
			108: 14.730682520252282
			109: 14.643754841675316
			110: 14.300136361811015
			111: 14.654414320540273
			112: 14.593583232262878
			113: 14.47409072542243
			114: 14.618637715471197
			115: 14.530093031225332
			24: 14.995606363223226
			117: 14.448948156208589
			118: 13.789274304854752
			119: 13.832120269244403
			120: 13.709518365737859
			121: 14.129329077634093
			122: 14.353242447422213
			123: 15.16466545358333
			124: 15.164929443920798
			125: 15.113599392011784
			126: 15.118919334522698
			127: 15.493269395291685
			128: 16.38552396477743
			129: 17.243501461747186
