Metrics {
	landmarks {
		nme: 2.993687267871256
		nme_p90: 4.666037430932269
		nme_p95: 5.435113114011185
		nme_p99: 7.320552484553374
		nme_thr: 8
		nme_norm: corners
		auc: 62.72750851023099
		fr: 0.7256894049346929
		subset {
			helen {
				nme: 2.5194569810704968
				nme_p90: 3.588651040403328
				nme_p95: 3.9771381372856305
				nme_p99: 5.038565693708802
				auc: 68.51294946769845
				fr: 0.0
				}
			lfpw {
				nme: 2.6867036799108392
				nme_p90: 3.8500450455085744
				nme_p95: 4.232240763191166
				nme_p99: 5.2672893244075185
				auc: 66.42133313963284
				fr: 0.0
				}
			common {
				nme: 2.5870801950420437
				nme_p90: 3.710404666983561
				nme_p95: 4.083736280045437
				nme_p99: 5.216315947831376
				auc: 67.6676731570753
				fr: 0.0
				}
			ibug {
				nme: 4.662282218592618
				nme_p90: 6.628041366327217
				nme_p95: 7.390973031124523
				nme_p99: 10.093415564142603
				auc: 42.44787101795513
				fr: 3.703703703703709
				}
			}
		nme_per_ldm {
			101: 6.160148291662601
			102: 5.609969055309763
			103: 5.639963193216567
			104: 5.700234717877294
			105: 5.62936644920689
			106: 5.574676189493879
			107: 5.349393371824218
			108: 4.702542530122117
			24: 4.168177272711497
			110: 4.485507899065954
			111: 5.208036708182383
			112: 5.493830104918947
			113: 5.586260490385025
			114: 5.714415950920614
			115: 5.442384369263486
			116: 5.4538915292008125
			117: 6.178730799959288
			1: 4.165885001962012
			119: 3.1921307867109445
			2: 2.6405652171792697
			121: 2.7692371208173987
			3: 3.771312716404229
			4: 3.915696771337146
			124: 3.0583414383575067
			5: 2.7836732387071392
			126: 2.9600464424059627
			6: 3.9325330705818566
			128: 2.266086276562485
			129: 1.879556319441715
			130: 1.9706376235225898
			17: 2.4439140053778123
			16: 2.648478293025234
			133: 2.1738938082518318
			134: 1.9817528088827188
			135: 1.7966616924282088
			18: 2.1889880619377
			7: 1.6798354870145646
			138: 1.4525365591905652
			139: 1.5444551246243863
			8: 1.6622930186366096
			141: 1.529130733663348
			142: 1.461878641713216
			11: 1.6372097638236516
			144: 1.3940225437140497
			145: 1.5293915903135549
			12: 1.6939793028036296
			147: 1.4966723651722735
			148: 1.441845674425855
			20: 1.81709289789314
			150: 1.9693359999114588
			151: 1.884337269187178
			22: 1.4862224166931166
			153: 1.9633109788224843
			154: 1.9772138173842613
			21: 1.9430947452720937
			156: 2.5919972321865066
			157: 2.561137981239902
			23: 2.1950781821923164
			159: 2.4901805745220082
			160: 2.550118126201779
			161: 1.9205944941018516
			162: 1.7900476486146397
			163: 1.3976363193641992
			164: 1.9106126973833983
			165: 2.0763873452059816
			166: 2.1224747018434096
			167: 1.693262532344654
			168: 2.070427832570231
			}
		npe90_per_ldm {
			101: 13.122683532466992
			102: 11.837902215558064
			103: 11.75616577370391
			104: 11.875509248652866
			105: 12.212341286473402
			106: 11.149962035433145
			107: 10.613398355229833
			108: 9.389892873095325
			24: 8.591199066081636
			110: 9.421511135997605
			111: 11.193086402244425
			112: 11.707000001316612
			113: 11.349684731339558
			114: 11.811597643003372
			115: 10.607833816884204
			116: 11.243376754752148
			117: 12.971478848872138
			1: 9.23874231532177
			119: 6.7372032763499545
			2: 5.33974784249774
			121: 5.732096724504876
			3: 7.5062452089485365
			4: 7.456439231223284
			124: 5.8237217172512095
			5: 5.37182931231504
			126: 6.094696584923242
			6: 8.17012872398533
			128: 4.198385133649584
			129: 3.3444779030854996
			130: 3.5638768938015297
			17: 4.429228974895804
			16: 4.869116170096254
			133: 4.157919854236839
			134: 4.108282493143575
			135: 3.522263446262345
			18: 4.002610414280894
			7: 3.2908041808066506
			138: 2.7722779484559354
			139: 3.1732425721021564
			8: 3.466774533899654
			141: 2.978701593114757
			142: 2.7587386420612185
			11: 3.2356256090137006
			144: 2.69672824715176
			145: 2.8984317775614516
			12: 3.3750413338539142
			147: 2.6896432032687887
			148: 2.488745347966042
			20: 3.4949560168183806
			150: 3.615117113066581
			151: 3.5894529408226603
			22: 2.909838203155513
			153: 3.7097208120818275
			154: 3.919346282690197
			21: 4.196338523026944
			156: 4.950309881678925
			157: 4.765821211342502
			23: 4.117335074736717
			159: 4.621291671397001
