Metrics {
	landmarks {
		nme: 2.030598939445185
		nme_p90: 2.7880932616458525
		nme_p95: 3.0777544749713726
		nme_p99: 3.834184107657207
		nme_thr: 7
		nme_norm: lnd_bbox
		auc: 71.00849804168183
		fr: 0.16666666666667052
		subset {
			indoor {
				nme: 2.034564559904317
				nme_p90: 2.7259855150065606
				nme_p95: 3.0092119632411545
				nme_p99: 3.713329759683323
				auc: 70.96381253891056
				fr: 0.33333333333332993
				}
			outdoor {
				nme: 2.0266333189860526
				nme_p90: 2.823638152094534
				nme_p95: 3.217040770610454
				nme_p99: 3.834184107657207
				auc: 71.05339689254487
				fr: 0.0
				}
			}
		nme_per_ldm {
			101: 3.6806610803182505
			102: 3.3036602516363742
			103: 3.339433875945013
			104: 3.454702516496273
			105: 3.611916041455306
			106: 3.719966247876225
			107: 3.548076775082098
			108: 3.2518252416098865
			24: 3.096658896153719
			110: 3.331046674179755
			111: 3.699712378619379
			112: 3.7843353250872225
			113: 3.6034097769479234
			114: 3.398488809686842
			115: 3.3141217781436625
			116: 3.280323260898595
			117: 3.544361895970207
			1: 2.757092591472853
			119: 2.242685122483485
			2: 2.0915854137040806
			121: 2.0586213715102817
			3: 2.123266891475812
			4: 2.078486972366517
			124: 1.796939685624812
			5: 1.9188959395054488
			126: 2.1738624874122228
			6: 2.624636921552657
			128: 1.5520879573321433
			129: 1.2549002865469516
			130: 1.17669611982962
			17: 1.4660272904294709
			16: 1.4505750980043473
			133: 1.029206611825485
			134: 1.1578763764399964
			135: 1.4523188926457233
			18: 1.8149727805659837
			7: 1.388113293070523
			138: 0.9782280739323941
			139: 1.4519658473793906
			8: 1.9434955210694351
			141: 1.579927226333795
			142: 0.9795537257185432
			11: 1.573585552070739
			144: 1.009652358478732
			145: 1.2587210616231412
			12: 1.5793154047393527
			147: 1.1712298544072581
			148: 1.0158092454679306
			20: 1.3654116942883525
			150: 1.3991990474588623
			151: 1.2462856085922873
			22: 1.0382222181925866
			153: 1.4298055400286076
			154: 1.6178077717355814
			21: 1.9146205126976596
			156: 1.7453498742022029
			157: 1.6858832552899667
			23: 1.396568360761986
			159: 1.5292370812850333
			160: 1.5946255121363364
			161: 1.3332901947302789
			162: 1.1785447751601195
			163: 1.0187335950212426
			164: 1.3344807664948581
			165: 1.736265138539922
			166: 1.638976611962414
			167: 1.3432143685181699
			168: 1.4211731540502521
			}
		npe90_per_ldm {
			101: 7.792348947260428
			102: 7.084284783662423
			103: 7.00267244505699
			104: 7.11370360965358
			105: 7.169040113179254
			106: 7.2420085022388765
			107: 7.0092655347920685
			108: 6.653925085500781
			24: 6.312629764258624
			110: 6.454926282662611
			111: 7.414894684684534
			112: 7.8126541675676835
			113: 7.415456624957532
			114: 7.24509404695461
			115: 6.912281722736787
			116: 6.672501696370728
			117: 7.217817998736465
			1: 5.487776518419356
			119: 4.454286064030085
			2: 4.0134627911922
			121: 4.088715377295195
			3: 4.211052099955585
			4: 4.037415662963983
			124: 3.4469165471729477
			5: 3.9864537671903637
			126: 4.4751537271539075
			6: 5.474239719648658
			128: 2.834816765905374
			129: 2.2342495378788207
			130: 2.1759546821990923
			17: 2.5418198758079984
			16: 2.576833155505584
			133: 1.9794875969490342
			134: 2.098944179442805
			135: 2.407073180794855
			18: 2.9144263159065007
			7: 2.7047079934870015
			138: 1.8557917169522138
			139: 2.457276944950026
			8: 3.2924827521662205
			141: 2.704159715833272
			142: 1.8698923398185585
			11: 2.683163668302068
			144: 1.8304971688134921
			145: 2.184512515479075
			12: 2.912935303982953
			147: 2.074820991655545
			148: 1.8803985833925125
			20: 2.4937956106514334
			150: 2.591990835431721
			151: 2.2625583999418772
			22: 1.9780265158922163
			153: 2.6224550571489877
			154: 3.2408057855185093
			21: 3.707365699795642
			156: 3.1072768395751913
			157: 3.1679371463471115
			23: 2.510236952841339
			159: 2.8718913632783964
			160: 2.881251348014151
			161: 2.524050295380916
			162: 2.1275892848246936
			163: 1.884137823110829
			164: 2.432245754693854
			165: 3.337998651440683
			166: 2.9696817088203815
			167: 2.316776125494591
			168: 2.568779298951829
			}
		npe95_per_ldm {
			101: 10.075572675677341
			102: 8.818179377359794
			103: 8.782133525632883
			104: 8.643303594630462
			105: 8.606411141514197
			106: 8.641525601763867
			107: 8.045215924441003
			108: 8.435963345382614
			24: 8.98978588560972
			110: 9.209410203200584
			111: 9.690509154913633
			112: 9.528589159993023
			113: 9.516280184903218
			114: 8.806410992841911
			115: 8.349939939616558
			116: 8.306406512963349
			117: 8.948843864453119
			1: 6.607728795206713
			119: 5.328839886207676
			2: 4.719557597011315
			121: 4.803093906639568
			3: 5.066642833569373
			4: 5.106882789323109
			124: 4.405464649556331
			5: 4.792967300757355
			126: 5.312659675767809
			6: 6.55777924210191
			128: 3.309968146826916
			129: 2.6825883040009937
			130: 2.4823859073064334
			17: 3.107821014772654
			16: 3.104094496813284
			133: 2.2987283138903787
			134: 2.3965594095703406
			135: 2.778131597510065
			18: 3.417492367908234
			7: 3.620758651495707
			138: 2.5771490826818635
			139: 2.983064731141363
			8: 3.718558278089841
			141: 3.1060236607485288
			142: 2.382002241110809
			11: 3.1854035291469387
			144: 2.2942253082346777
			145: 2.7631832911247534
			12: 3.4466035286261287
			147: 2.6992500039970317
			148: 2.3485294437550133
			20: 3.216585381779816
			150: 3.0851452590040425
			151: 3.0592010658988906
			22: 2.4266778242787073
			153: 3.38165515276341
			154: 3.7832660988534497
			21: 4.581001942866445
			156: 3.8923444760487502
			157: 3.7494216498115063
			23: 3.3595885805903856
			159: 3.6741936975782754
			160: 3.5264543871919876
			161: 3.1694861030365487
			162: 2.515374327000464
			163: 2.2866964953427025
			164: 3.1082736052648565
			165: 4.031899925586421
			166: 3.578448574876227
			167: 2.875831262261589
			168: 3.232139784668087
			}
		npe99_per_ldm {
			101: 13.801902428443963
			102: 12.87712171046809
			103: 12.402656213930339
			104: 11.1057085602639
			105: 11.353922785698465
			106: 11.647547037817693
			107: 12.83429625061474
			108: 13.307141731654763
			24: 14.618925151278201
			110: 15.261628339432663
			111: 14.14823585987817
			112: 12.335533428069908
			113: 11.802116552825849
			114: 12.510726633232077
			115: 12.69435364188939
			116: 12.89529194227151
			117: 14.120910351994045
			1: 8.638311101530586
			119: 7.535269476509163
			2: 6.559870102583517
			121: 6.630420572209065
			3: 8.290823571978367
			4: 7.6847786232321535
			124: 6.822107522918532
			5: 6.939187568926209
			126: 7.608413202225105
			6: 8.340906801308865
			128: 5.072392719133257
			129: 3.5758878270546597
			130: 3.172918188296416
			17: 4.218440531352108
			16: 3.931176580980738
			133: 2.919954597731364
			134: 3.236737576939871
			135: 3.415454133426117
			18: 4.643995661949497
			7: 5.772164810850686
			138: 5.238776860999826
			139: 4.208475684527024
			8: 4.7641538901480445
			141: 4.113162874534946
			142: 4.625693800831237
			11: 4.451128264439006
			144: 4.168386107123375
			145: 5.1101945338282695
			12: 5.31672303499037
