Metrics {
	landmarks {
		nme: 1.5086804931543236
		nme_p90: 2.1635501319152364
		nme_p95: 2.466109589313714
		nme_p99: 3.455642125258591
		nme_thr: 7
		nme_norm: lnd_bbox
		auc: 78.47397661438411
		fr: 0.051746442432087925
		subset {
			frontal {
				nme: 1.61560462312357
				nme_p90: 2.2463951142028145
				nme_p95: 2.572226598305855
				nme_p99: 3.6210860696886833
				auc: 76.9597525877967
				fr: 0.09111617312073106
				}
			half_profile {
				nme: 1.6828487909060967
				nme_p90: 2.272702728357507
				nme_p95: 2.5471145536327953
				nme_p99: 3.3987905213552203
				auc: 75.9657914896377
				fr: 0.0
				}
			half_profile_left {
				nme: 1.6593883465198958
				nme_p90: 2.3284338844722074
				nme_p95: 2.5693632263530124
				nme_p99: 3.278697689229699
				auc: 76.30098571769051
				fr: 0.0
				}
			half_profile_right {
				nme: 1.7054658859842966
				nme_p90: 2.220904448144333
				nme_p95: 2.491175396697724
				nme_p99: 3.5122625056995673
				auc: 75.64173351430159
				fr: 0.0
				}
			profile {
				nme: 1.1912121935927615
				nme_p90: 1.7318457133250305
				nme_p95: 2.04549650792864
				nme_p99: 2.878427460092048
				auc: 82.98987188287711
				fr: 0.0
				}
			profile_left {
				nme: 1.1429927541204028
				nme_p90: 1.6430975490859832
				nme_p95: 1.9478367509011818
				nme_p99: 2.63876055903246
				auc: 83.67867425299369
				fr: 0.0
				}
			profile_right {
				nme: 1.2370558577626498
				nme_p90: 1.810307762848865
				nme_p95: 2.1411266828074176
				nme_p99: 2.9389777318895325
				auc: 82.332208276089
				fr: 0.0
				}
			}
		nme_per_ldm {
			101: 3.3589768431762175
			102: 2.7531280870845873
			103: 2.859701002904713
			104: 2.8634457682779235
			105: 2.877658841330188
			106: 2.720071048885179
			107: 2.4629924994495793
			108: 2.2467294961158877
			24: 2.1288254355152607
			110: 2.2724448767452325
			111: 2.540627823930061
			112: 2.8284471937158453
			113: 3.012202614117622
			114: 3.0464652090359206
			115: 3.0443508364827943
			116: 2.9206874592197822
			117: 3.5246519565195786
			1: 2.4989484892381864
			119: 2.094527573540818
			2: 1.9975862837642682
			121: 1.9667532281958748
			3: 2.1557279059194916
			4: 2.036801626056737
			124: 1.825762147391309
			5: 1.9798960712376632
			126: 2.205651215578999
			6: 2.6494703945724276
			128: 1.4815483716437434
			129: 1.231528474400865
			130: 1.247063433631788
			17: 1.4741665492704437
			16: 1.204987012197412
			133: 1.0170302588663973
			134: 1.0350961889009112
			135: 1.0078531087065747
			18: 1.229081438697912
			7: 1.2964041628692098
			138: 1.1803380166768218
			139: 1.1907173974524987
			8: 1.1245143408558638
			141: 1.1016743161735143
			142: 1.1321081964660915
			11: 1.0727780654424217
			144: 1.1618244167936957
			145: 1.2171458580396803
			12: 1.3729999278923841
			147: 1.1778922447451972
			148: 1.1254606806695924
			20: 1.0895438485495015
			150: 1.1152916781328186
			151: 1.186922081665385
			22: 1.0107909205470527
			153: 1.1651654397855509
			154: 1.1413200775970356
			21: 1.1505719973688346
			156: 1.2323070958056401
			157: 1.2951471399634233
			23: 1.3496263569400522
			159: 1.3166097535695698
			160: 1.185578952219307
			161: 1.1289970069187725
			162: 1.1741022347060504
			163: 1.0222564924321926
			164: 1.182969390549842
			165: 1.1677089625147783
			166: 1.4000000311093093
			167: 1.1875541874658213
			168: 1.3548409427314658
			}
		npe90_per_ldm {
			101: 6.841303462812936
			102: 5.871967061156423
			103: 6.435313555001839
			104: 6.0863414215710545
			105: 5.856386610328998
			106: 5.3515838953111325
			107: 4.936905109240317
			108: 4.35646958881554
			24: 4.154501717080872
			110: 4.366467634101041
			111: 5.007177442427851
			112: 5.75662407531498
			113: 6.147574364558974
			114: 6.5819160311808504
			115: 7.242887674595011
			116: 6.139449989740605
			117: 6.913785566410088
			1: 5.264989646117678
			119: 4.281934194047823
			2: 4.078521868372654
			121: 3.9081540494658076
			3: 4.243355566911822
			4: 4.016214823124536
			124: 3.688705902703632
			5: 3.9564376406091695
			126: 4.667716897467507
			6: 5.730550741940217
			128: 2.671781950666222
			129: 2.191045192348473
			130: 2.238379783884833
			17: 2.608140372894774
			16: 2.1748623755375593
			133: 1.7634276968625462
			134: 1.8924906144995726
			135: 1.7874400893528062
			18: 2.2361018447957703
			7: 2.5174159955382107
			138: 2.2777400322113186
			139: 2.230048482303937
			8: 2.191010919936544
			141: 2.097821997361514
			142: 2.139694713995162
			11: 2.1575823638269345
			144: 2.1801001764063463
			145: 2.3478125097855127
			12: 2.6692055655031304
			147: 2.2042056800179175
			148: 2.0837791212171304
			20: 2.0762878643553657
			150: 2.069576194472468
			151: 2.2168224383982555
			22: 1.8675655632850923
			153: 2.2593226852473003
			154: 2.169092157346306
			21: 2.2776575357980002
			156: 2.313307796442557
			157: 2.4325564157550295
			23: 2.466093276107024
			159: 2.457834012145091
			160: 2.2375426349501075
			161: 2.2227197578057774
			162: 2.2256901798461644
			163: 1.9237306114380308
			164: 2.2285056022065644
			165: 2.2872963189685924
			166: 2.6474074126240037
